code;parent;label-de_DE;label-en_US;label-es_ES;label-fr_FR;label-it_IT
ss_25_40_50_52;ss_25_40_50;"Metal Lathing On Hangers, Bearers And Runners Systems DE";"Metal Lathing On Hangers, Bearers And Runners Systems";"Metal Lathing On Hangers, Bearers And Runners Systems ES";"Metal Lathing On Hangers, Bearers And Runners Systems FR";"Metal Lathing On Hangers, Bearers And Runners Systems IT"
ss_25_40_50_53;ss_25_40_50;"Metal Lathing On Solid Substrate Systems DE";"Metal Lathing On Solid Substrate Systems";"Metal Lathing On Solid Substrate Systems ES";"Metal Lathing On Solid Substrate Systems FR";"Metal Lathing On Solid Substrate Systems IT"
ss_30;ss;"Roof, Floor And Paving Systems DE";"Roof, Floor And Paving Systems";"Roof, Floor And Paving Systems ES";"Roof, Floor And Paving Systems FR";"Roof, Floor And Paving Systems IT"
ss_35;ss;"Fixed Access, Tunnel, Shaft, Vessel And Tower Systems DE";"Fixed Access, Tunnel, Shaft, Vessel And Tower Systems";"Fixed Access, Tunnel, Shaft, Vessel And Tower Systems ES";"Fixed Access, Tunnel, Shaft, Vessel And Tower Systems FR";"Fixed Access, Tunnel, Shaft, Vessel And Tower Systems IT"
ss_40;ss;"Signage, Fittings, Furnishings And Equipment (FFandE), And General Finishing Systems DE";"Signage, Fittings, Furnishings And Equipment (FFandE), And General Finishing Systems";"Signage, Fittings, Furnishings And Equipment (FFandE), And General Finishing Systems ES";"Signage, Fittings, Furnishings And Equipment (FFandE), And General Finishing Systems FR";"Signage, Fittings, Furnishings And Equipment (FFandE), And General Finishing Systems IT"
ss_45;ss;"Flora And Fauna Systems DE";"Flora And Fauna Systems";"Flora And Fauna Systems ES";"Flora And Fauna Systems FR";"Flora And Fauna Systems IT"
ss_50;ss;"Disposal Systems DE";"Disposal Systems";"Disposal Systems ES";"Disposal Systems FR";"Disposal Systems IT"
ss_55;ss;"Piped Supply Systems DE";"Piped Supply Systems";"Piped Supply Systems ES";"Piped Supply Systems FR";"Piped Supply Systems IT"
ss_60;ss;"Heating, Cooling And Refrigeration Systems DE";"Heating, Cooling And Refrigeration Systems";"Heating, Cooling And Refrigeration Systems ES";"Heating, Cooling And Refrigeration Systems FR";"Heating, Cooling And Refrigeration Systems IT"
ss_65;ss;"Ventilation And Air Conditioning Systems DE";"Ventilation And Air Conditioning Systems";"Ventilation And Air Conditioning Systems ES";"Ventilation And Air Conditioning Systems FR";"Ventilation And Air Conditioning Systems IT"
ss_70;ss;"Electrical Systems DE";"Electrical Systems";"Electrical Systems ES";"Electrical Systems FR";"Electrical Systems IT"
ss_75;ss;"Communications, Security, Safety, Control And Protection Systems DE";"Communications, Security, Safety, Control And Protection Systems";"Communications, Security, Safety, Control And Protection Systems ES";"Communications, Security, Safety, Control And Protection Systems FR";"Communications, Security, Safety, Control And Protection Systems IT"
ss_80;ss;"Transport Systems DE";"Transport Systems";"Transport Systems ES";"Transport Systems FR";"Transport Systems IT"
ss_85;ss;"Process Engineering Systems DE";"Process Engineering Systems";"Process Engineering Systems ES";"Process Engineering Systems FR";"Process Engineering Systems IT"
ss_90;ss;"Soft Facility Management Systems DE";"Soft Facility Management Systems";"Soft Facility Management Systems ES";"Soft Facility Management Systems FR";"Soft Facility Management Systems IT"
